Year,Month,Date,Momentum_Holding,Value_Holding,Cash_Holding,Total_Portfolio,Momentum_Weight,Value_Weight,Cash_Weight,Regime,Risk_On
2024,Oct,2024-10-31,257953.30480810587,85132.68720231883,0.0,343085.9920104247,75.0,25.0,0.0,value,True
2024,Nov,2024-11-29,289365.1245606051,50953.195324813845,0.0,340318.3198854189,85.0,15.0,0.0,value,True
2024,Dec,2024-12-31,260936.03377021718,65098.809740307566,0.0,326034.8435105247,80.0,20.0,0.0,value,True
2025,Jan,2025-01-31,278628.16053086275,15784.966385906499,0.0,294413.12691676925,95.0,5.0,0.0,momentum,True
2025,Feb,2025-02-28,212783.1041570434,53984.94349528902,0.0,266768.0476523324,80.0,20.0,0.0,momentum,True
2025,Mar,2025-03-28,211252.57963180833,75018.41661927082,0.0,286270.99625107914,75.0,25.0,0.0,momentum,True
2025,Apr,2025-04-30,163618.57721569503,129762.23933723211,0.0,293380.81655292714,55.00000000000001,45.0,0.0,value,True
2025,May,2025-05-30,198746.79518354294,105267.7980832784,0.0,304014.59326682135,65.0,35.0,0.0,value,True
2025,Jun,2025-06-30,222542.0686156441,94817.34942245725,0.0,317359.41803810134,70.0,30.0,0.0,value,True
2025,Jul,2025-07-31,225525.85220065835,76383.10640521492,0.0,301908.9586058733,75.0,25.0,0.0,value,True
2025,Aug,2025-08-29,251619.06536306112,43840.43342528219,0.0,295459.4987883433,85.0,15.0,0.0,value,True
2025,Sep,2025-09-30,267773.94693383604,31637.891395016533,0.0,299411.83832885255,90.0,10.0,0.0,value,True
2025,Oct,2025-10-31,268132.96663589275,47810.06764862788,0.0,315943.03428452066,85.0,15.0,0.0,value,True
2025,Nov,2025-11-28,242251.3199608596,78824.05759839216,0.0,321075.37755925173,75.0,25.0,0.0,value,True
2025,Dec,2025-12-31,233328.20666498953,83662.8169417468,0.0,316991.02360673633,75.0,25.0,0.0,value,True
